Command: vcs -full64 +v2k -sverilog +vcs+lic+wait +incdir+/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src \
/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv /tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +define+UVM_PACKER_MAX_BYTES=1500000 +define+UVM_DISABLE_AUTO_ITEM_RECORDING \
-timescale=1ns/1ps +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=fsdb \
+plusarg_save -debug_access+all -kdb -debug_region=cell+encrypt -notice -P /tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/novas.tab \
/tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a +define+SVT_UVM_TECHNOLOGY \
+define+SYNOPSYS_SV +incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/hdl_interconnect \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/lib \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/tests \
+incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include +incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include \
-assert svaext +incdir+/tools/proj/verification_platform/ut_noc/6_top/1_tb_top -F \
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_noc.flist \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/tb.list \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/tc.list \
-top test_top -debug_access+all -debug_region=cell+lib -kdb +vcs+flush+all +define+DUMP_FSDB \
+define+ASSERT_ON -cm line+cond+fsm+tgl+branch+assert -cm_tgl mda -cm_line contassign \
-cm_dir /tools/proj/verification_platform/ut_noc/7_run/2_work/cov/simv.vdb +define+COVER_ON \
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor_def_cov_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor_ext_cov_definitions.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_system_sequencer.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_system_sequence_library.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_ace_master_sequence_base.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_ace_master_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_system_env.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_3_4_interconnect_ts_signal_timing_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_3_4_interconnect_ts_burst_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/src/vcs/svt_axi_3_4_interconnect_ts_ordering_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog/svt_axi.uvm.pkg'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/tb_define.svh'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog/svt_axi_if.svi'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/tb_define.svh'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_reset_if.svi'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/tb_define.svh'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/tb_define.svh'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/tb_define.svh'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/xbar_private_test/axi_synth_bench.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/xbar_private_test/axi_synth_bench.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/xbar_private_test/axi_synth_bench.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_chan_compare.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_dumper.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_dumper.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_dumper.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_sim_mem.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_sim_mem.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_sim_mem.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/cr_top_interface.sv'
Parsing included file '../../2_bfm/1_interface/if_svt_adapter.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/cr_top_interface.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/tb_top.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/test_top.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/6_top/1_tb_top/tb_define.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/test_top.sv'.
Parsing included file '../../../1_dut/axi_noc/dut_define.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/test_top.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.base_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_basic_env.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_virtual_sequencer.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_basic_env.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/cust_svt_axi_system_configuration.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_basic_env.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/cust_svt_axi_system_cc_configuration.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_basic_env.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/cust_svt_axi_system_configuration.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/cust_svt_axi_master_transaction.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_random_discrete_virtual_sequence.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_random_discrete_sequence.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_random_discrete_virtual_sequence.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_slave_mem_response_sequence.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_simple_reset_sequence.sv'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.base_test.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_null_virtual_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_directed_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_test.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.random_wr_rd_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.random_wr_rd_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_wr_rd_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.random_wr_rd_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_slave_random_response_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.random_wr_rd_test.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.reorder_wr_rd_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.reorder_wr_rd_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_wr_rd_reorder_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.reorder_wr_rd_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_slave_reorder_response_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.reorder_wr_rd_test.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.config_creator_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.config_creator_test.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_4kboundary_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_base_test.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_4kboundary_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_directed_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_4kboundary_test.sv'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_master_directed_4kboundary_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.directed_4kboundary_test.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.axi_unaligned_backdoor_write_read_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_unaligned_write_read_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.axi_unaligned_backdoor_write_read_test.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.axi_slave_mem_diff_data_width_response_test.sv'
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env/axi_slave_mem_diff_data_width_response_sequence.sv'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/./svt_axi_test/./ts.axi_slave_mem_diff_data_width_response_test.sv'.
Top Level Modules:
       test_top

Warning-[UII-L] Interface not instantiated
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_intf.sv, 16
STREAM_DV
  Interface 'STREAM_DV' defined in logic library 'work' is never instantiated 
  in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv, 114
AXI_BUS_DV
  Interface 'AXI_BUS_DV' defined in logic library 'work' is never instantiated
  in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv, 260
AXI_BUS_ASYNC
  Interface 'AXI_BUS_ASYNC' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv, 350
AXI_BUS_ASYNC_GRAY
  Interface 'AXI_BUS_ASYNC_GRAY' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv, 401
AXI_LITE
  Interface 'AXI_LITE' defined in logic library 'work' is never instantiated 
  in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv, 465
AXI_LITE_DV
  Interface 'AXI_LITE_DV' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv, 531
AXI_LITE_ASYNC_GRAY
  Interface 'AXI_LITE_ASYNC_GRAY' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.

TimeScale is 1 ns / 1 ps
VCS Coverage Metrics Release R-2020.12-SP1_Full64 Copyright (c) 1991-2020 by Synopsys Inc.

Lint-[PCTI-L] Ports coerced to input
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_xbar.sv, 357
"slv_ports[0]"
  Port "slv_ports[0]" declared as inout in module "axi_xbar_intf" does not 
  have any load in parent module or is connected to constant, it may need to 
  be input. 
  Coercing to input.


Lint-[PCTI-L] Ports coerced to input
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_xbar.sv, 358
"mst_ports[0]"
  Port "mst_ports[0]" declared as inout in module "axi_xbar_intf" does not 
  have any load in parent module or is connected to constant, it may need to 
  be input. 
  Coercing to input.


Lint-[PCTI-L] Ports coerced to input
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/../../6_top/1_tb_top/tb_top.sv, 15
"top_if"
  Port "top_if" declared as inout in module "tb_top" does not have any load in
  parent module or is connected to constant, it may need to be input. 
  Coercing to input.

Starting vcs inline pass...
32 modules and 0 UDP read.
Generating code for _VCSgd_hEeZs
recompiling package vcs_paramclassrepository
Generating code for _VCSgd_QAfa9
Generating code for _VCSgd_bjN5q
Generating code for _VCSgd_reYIK
Generating code for _VCSgd_zr7M1
Generating code for _VCSgd_mfrWM
Generating code for _VCSgd_N2nk1
Generating code for _VCSgd_gS8ef
Generating code for _VCSgd_Vqi5E
Generating code for _VCSgd_K837q
Generating code for _VCSgd_iBTE5
Generating code for _VCSgd_K2Ap9
Generating code for _VCSgd_rB4Qp
Generating code for _VCSgd_rhAm1
Generating code for _VCSgd_d79j8
Generating code for _VCSgd_p7I2z
Generating code for _VCSgd_i3P6C
Generating code for _VCSgd_MQn6b
Generating code for _VCSgd_DjtTS
Generating code for _VCSgd_p9GxR
Generating code for _VCSgd_Y0jvi
Generating code for _VCSgd_GDcKy
Generating code for _VCSgd_mQfVw
Generating code for _VCSgd_LC45I
Generating code for _VCSgd_YrL1D
Generating code for _VCSgd_vMruQ
Generating code for _VCSgd_mTcGb
Generating code for _VCSgd_vKgAU
recompiling package svt_uvm_pkg
Generating code for _VCSgd_hwc5C
Generating code for _VCSgd_aqiKt
Generating code for _VCSgd_Y8FTW
Generating code for _VCSgd_ajfue
Generating code for _VCSgd_LewV5
Generating code for _VCSgd_uTviM
Generating code for _VCSgd_GiJmc
Generating code for _VCSgd_KKF6G
Generating code for _VCSgd_Kn5MA
Generating code for _VCSgd_jdPWL
Generating code for _VCSgd_b6ICG
Both modules done.
	However, due to incremental compilation, only 2 modules need to be compiled. 
make[1]: Entering directory `/tools/proj/verification_platform/ut_noc/7_run/2_work/output/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x /tools/proj/verification_platform/ut_noc/7_run/2_work/output/simv ]; then \
chmod a-x /tools/proj/verification_platform/ut_noc/7_run/2_work/output/simv; fi
g++  -o /tools/proj/verification_platform/ut_noc/7_run/2_work/output/simv      -rdynamic \
-Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/tools/synopsys/vcs-R-2020.12-SP1/linux64/lib \
-L/tools/synopsys/vcs-R-2020.12-SP1/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 \
uvm_dpi.o     _2857_archive_1.so _prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o \
rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf \
-lsnpsmalloc -lvfs /tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a \
-lvcsnew -lsimprofile -lreader_common /tools/synopsys/vcs-R-2020.12-SP1/linux64/lib/libBA.a \
-luclinative /tools/synopsys/vcs-R-2020.12-SP1/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o \
/tools/synopsys/vcs-R-2020.12-SP1/linux64/lib/vcs_save_restore_new.o /tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a \
-ldl -lm  /tools/synopsys/dw/vip/common/latest/C/lib/amd64/VipCommonNtb.dl  -lc -lpthread \
-ldl 
/tools/proj/verification_platform/ut_noc/7_run/2_work/output/simv up to date
make[1]: Leaving directory `/tools/proj/verification_platform/ut_noc/7_run/2_work/output/csrc' \

CPU time: 109.931 seconds to compile + .510 seconds to elab + 1.761 seconds to link
Verdi KDB elaboration done and the database successfully generated: 0 error(s), 0 warning(s)
